Virtual User Script started at: 16-06-2020 17:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(321): Resource "https://pvr-perf.rxlogix.com/reports/assets/dashboard-8dee5417b984f9891cddc783e9314ce6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(332): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(332): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(343): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(354): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(354): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(362): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(362): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(364): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(364): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(370): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(373): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(373): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(376): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(376): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(385): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(385): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(388): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(388): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(391): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(391): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(394): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(394): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(396): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(396): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-ab21481ecaaf856ac398df2626c214f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(404): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(404): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/calendar-f9ce111f86c4726c1303830d83a16683.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(412): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(412): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(420): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(420): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/workFlow-3b78500b81fd61ce5b59cc202a54e63c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(428): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(428): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux/fuelux-58910ec6bd502e7c4aabf85922131616.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(436): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(436): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(444): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(444): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/modules/no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(452): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(452): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-3d-b0c0c823b44f85cb61361491f4353576.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(460): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(460): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-more-31bca387194b423710d019dfa069474a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(468): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(468): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/plugins/grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(476): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(476): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.min-157675a5f94f1a18234a494030c5d8f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(484): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(484): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(492): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(492): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/pushNotification-3d08817200dceb0a405d9f7aefa3192f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(500): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(500): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/deleteModal-68b8e74283c8070801d2afbaf40831a1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(508): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(508): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.core-2c7cdf128b42d849235dea8cadd879b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(516): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(516): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.app-782d8f87ac279a019b37b18a315654b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(524): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(524): Resource "https://pvr-perf.rxlogix.com/reports/assets/store.modern.min-ee86dbde67356086e53dffdd31c6867d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(532): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(532): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(546): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(546): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(554): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(554): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(556): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(556): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(559): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(559): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(562): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(562): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(565): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(565): web_url("info") was successful, 101 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(574): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(574): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(577): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(577): web_url("index") was successful, 68 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(586): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(586): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(589): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(589): web_url("{User_Id}") was successful, 8701 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(598): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(598): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(601): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(601): web_url("latestAdhocReport") was successful, 1149 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(610): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(610): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(613): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(613): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(615): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(615): Resource "https://pvr-perf.rxlogix.com/reports/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(626): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(626): Resource "https://pvr-perf.rxlogix.com/reports/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(634): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(634): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(636): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(636): web_url("latestPeriodicReport") was successful, 752 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(645): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(645): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(645): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(647): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(647): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(650): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(650): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(659): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(659): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(659): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(662): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(662): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(669): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(669): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(669): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(671): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(671): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(671): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(673): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(673): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(673): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(675): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(675): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(675): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(677): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(677): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(680): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(680): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(683): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(683): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(686): web_url("websocket") started  	[MsgId: MMSG-26355]
Action.c(686): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(686): web_url("websocket") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(694): Notify: Transaction "Rep16_T02_Login" ended with a "Pass" status (Duration: 7.0618 Wasted Time: 0.1415).
Action.c(698): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(698): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(698): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(700): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(700): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(703): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(703): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(706): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(706): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(709): Notify: Transaction "Rep16_T03_NavigateAdhocReport_NewReport" started.
Action.c(711): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(711): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(714): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(714): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(717): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(717): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(720): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(720): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(723): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(723): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(726): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(726): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(729): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(729): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(732): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(732): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(741): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(741): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(744): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(746): web_url("configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js") started  	[MsgId: MMSG-26355]
